국가,구분,일자,요일,신규확진(명),누적확진(명),인구확진률(%),인구(명),신규사망(명),누적사망(명),사망률(%)
대한민국,일간,2023/07/02,일,7522,32256154,62.29,51784059,3,35071,0.11
대한민국,일간,2023/07/01,토,17605,32248632,62.28,51784059,2,35068,0.11
대한민국,일간,2023/06/30,금,18886,32231027,62.24,51784059,3,35066,0.11
대한민국,일간,2023/06/29,목,18879,32212141,62.20,51784059,11,35063,0.11
대한민국,일간,2023/06/28,수,19299,32193262,62.17,51784059,12,35052,0.11
대한민국,일간,2023/06/27,화,21534,32173963,62.13,51784059,13,35040,0.11
대한민국,일간,2023/06/26,월,20823,32152429,62.09,51784059,10,35027,0.11
대한민국,일간,2023/06/25,일,6601,32131606,62.05,51784059,4,35017,0.11
대한민국,일간,2023/06/24,토,16070,32125005,62.04,51784059,5,35013,0.11
대한민국,일간,2023/06/23,금,16414,32108935,62.01,51784059,6,35008,0.11
대한민국,일간,2023/06/22,목,16252,32092521,61.97,51784059,10,35002,0.11
대한민국,일간,2023/06/21,수,17132,32076269,61.94,51784059,14,34992,0.11
대한민국,일간,2023/06/20,화,20961,32059137,61.91,51784059,14,34978,0.11
대한민국,일간,2023/06/19,월,19690,32038176,61.87,51784059,4,34964,0.11
대한민국,일간,2023/06/18,일,6379,32018486,61.83,51784059,4,34960,0.11
대한민국,일간,2023/06/17,토,15323,32012107,61.82,51784059,3,34956,0.11
대한민국,일간,2023/06/16,금,16752,31996784,61.79,51784059,4,34953,0.11
대한민국,일간,2023/06/15,목,16493,31980032,61.76,51784059,12,34949,0.11
대한민국,일간,2023/06/14,수,17428,31963539,61.72,51784059,16,34937,0.11
대한민국,일간,2023/06/13,화,20715,31946111,61.69,51784059,14,34921,0.11
대한민국,일간,2023/06/12,월,20729,31925396,61.65,51784059,14,34907,0.11
대한민국,일간,2023/06/11,일,4982,31904667,61.61,51784059,4,34893,0.11
대한민국,일간,2023/06/10,토,16006,31899685,61.60,51784059,8,34889,0.11
대한민국,일간,2023/06/09,금,17772,31883679,61.57,51784059,5,34881,0.11
대한민국,일간,2023/06/08,목,21215,31865907,61.54,51784059,20,34876,0.11
대한민국,일간,2023/06/07,수,20450,31844692,61.50,51784059,21,34856,0.11
대한민국,일간,2023/06/06,화,15156,31824242,61.46,51784059,4,34835,0.11
대한민국,일간,2023/06/05,월,19461,31809086,61.43,51784059,4,34831,0.11
대한민국,일간,2023/06/04,일,6949,31789625,61.39,51784059,2,34827,0.11
대한민국,일간,2023/06/03,토,16174,31782676,61.38,51784059,1,34825,0.11
대한민국,일간,2023/06/02,금,18663,31766502,61.34,51784059,9,34824,0.11
대한민국,일간,2023/06/01,목,19724,31747839,61.31,51784059,11,34815,0.11
대한민국,일간,2023/05/31,수,24604,31728115,61.27,51784059,20,34804,0.11
대한민국,일간,2023/05/30,화,24411,31703511,61.22,51784059,17,34784,0.11
대한민국,일간,2023/05/29,월,13529,31679100,61.18,51784059,7,34767,0.11
대한민국,일간,2023/05/28,일,6868,31665571,61.15,51784059,3,34760,0.11
대한민국,일간,2023/05/27,토,11730,31658703,61.14,51784059,3,34757,0.11
대한민국,일간,2023/05/26,금,17531,31646973,61.11,51784059,3,34754,0.11
대한민국,일간,2023/05/25,목,17933,31629442,61.08,51784059,15,34751,0.11
대한민국,일간,2023/05/24,수,19080,31611509,61.04,51784059,17,34736,0.11
대한민국,일간,2023/05/23,화,22961,31592429,61.01,51784059,17,34719,0.11
대한민국,일간,2023/05/22,월,21385,31569468,60.96,51784059,15,34702,0.11
대한민국,일간,2023/05/21,일,6798,31548083,60.92,51784059,12,34687,0.11
대한민국,일간,2023/05/20,토,16808,31541285,60.91,51784059,5,34675,0.11
대한민국,일간,2023/05/19,금,17987,31524477,60.88,51784059,5,34670,0.11
대한민국,일간,2023/05/18,목,19586,31506490,60.84,51784059,13,34665,0.11
대한민국,일간,2023/05/17,수,21797,31486904,60.80,51784059,18,34652,0.11
대한민국,일간,2023/05/16,화,26147,31465107,60.76,51784059,11,34634,0.11
대한민국,일간,2023/05/15,월,23680,31438960,60.71,51784059,13,34623,0.11
대한민국,일간,2023/05/14,일,7178,31415280,60.67,51784059,7,34610,0.11
대한민국,일간,2023/05/13,토,17403,31408102,60.65,51784059,6,34603,0.11
대한민국,일간,2023/05/12,금,19024,31390699,60.62,51784059,6,34597,0.11
대한민국,일간,2023/05/11,목,19989,31371675,60.58,51784059,8,34591,0.11
대한민국,일간,2023/05/10,수,20574,31351686,60.54,51784059,12,34583,0.11
대한민국,일간,2023/05/09,화,23521,31331112,60.50,51784059,23,34571,0.11
대한민국,일간,2023/05/08,월,21681,31307591,60.46,51784059,14,34548,0.11
대한민국,일간,2023/05/07,일,8164,31285910,60.42,51784059,7,34534,0.11
대한민국,일간,2023/05/06,토,14742,31277746,60.40,51784059,6,34527,0.11
대한민국,일간,2023/05/05,금,11801,31263004,60.37,51784059,3,34521,0.11
대한민국,일간,2023/05/04,목,18459,31251203,60.35,51784059,6,34518,0.11
대한민국,일간,2023/05/03,수,20146,31232744,60.31,51784059,7,34512,0.11
대한민국,일간,2023/05/02,화,20197,31212598,60.27,51784059,8,34505,0.11
대한민국,일간,2023/05/01,월,15741,31192401,60.24,51784059,10,34497,0.11
대한민국,일간,2023/04/30,일,5774,31176660,60.21,51784059,8,34487,0.11
대한민국,일간,2023/04/29,토,13614,31170886,60.19,51784059,5,34479,0.11
대한민국,일간,2023/04/28,금,14411,31157272,60.17,51784059,3,34474,0.11
대한민국,일간,2023/04/27,목,13791,31142861,60.14,51784059,11,34471,0.11
대한민국,일간,2023/04/26,수,14284,31129070,60.11,51784059,11,34460,0.11
대한민국,일간,2023/04/25,화,16383,31114786,60.09,51784059,15,34449,0.11
대한민국,일간,2023/04/24,월,14817,31098403,60.05,51784059,7,34434,0.11
대한민국,일간,2023/04/23,일,5027,31083586,60.03,51784059,8,34427,0.11
대한민국,일간,2023/04/22,토,11834,31078559,60.02,51784059,6,34419,0.11
대한민국,일간,2023/04/21,금,13266,31066725,59.99,51784059,5,34413,0.11
대한민국,일간,2023/04/20,목,13596,31053459,59.97,51784059,7,34408,0.11
대한민국,일간,2023/04/19,수,14094,31039863,59.94,51784059,9,34401,0.11
대한민국,일간,2023/04/18,화,16508,31025769,59.91,51784059,6,34392,0.11
대한민국,일간,2023/04/17,월,15173,31009261,59.88,51784059,10,34386,0.11
대한민국,일간,2023/04/16,일,4946,30994088,59.85,51784059,4,34376,0.11
대한민국,일간,2023/04/15,토,10188,30989142,59.84,51784059,4,34372,0.11
대한민국,일간,2023/04/14,금,11262,30978954,59.82,51784059,2,34368,0.11
대한민국,일간,2023/04/13,목,11666,30967692,59.80,51784059,5,34366,0.11
대한민국,일간,2023/04/12,수,11596,30956026,59.78,51784059,5,34361,0.11
대한민국,일간,2023/04/11,화,13926,30944430,59.76,51784059,14,34356,0.11
대한민국,일간,2023/04/10,월,12444,30930504,59.73,51784059,10,34342,0.11
대한민국,일간,2023/04/09,일,4005,30918060,59.71,51784059,8,34332,0.11
대한민국,일간,2023/04/08,토,9553,30914055,59.70,51784059,2,34324,0.11
대한민국,일간,2023/04/07,금,9943,30904502,59.68,51784059,4,34322,0.11
대한민국,일간,2023/04/06,목,10735,30894559,59.66,51784059,9,34318,0.11
대한민국,일간,2023/04/05,수,12084,30883824,59.64,51784059,13,34309,0.11
대한민국,일간,2023/04/04,화,14465,30871740,59.62,51784059,7,34296,0.11
대한민국,일간,2023/04/03,월,13375,30857275,59.59,51784059,8,34289,0.11
대한민국,일간,2023/04/02,일,4349,30843900,59.56,51784059,7,34281,0.11
대한민국,일간,2023/04/01,토,9724,30839551,59.55,51784059,4,34274,0.11
대한민국,일간,2023/03/31,금,9697,30829827,59.54,51784059,5,34270,0.11
대한민국,일간,2023/03/30,목,10368,30820130,59.52,51784059,10,34265,0.11
대한민국,일간,2023/03/29,수,11039,30809762,59.50,51784059,10,34255,0.11
대한민국,일간,2023/03/28,화,13134,30798723,59.48,51784059,14,34245,0.11
대한민국,일간,2023/03/27,월,12129,30785589,59.45,51784059,8,34231,0.11
대한민국,일간,2023/03/26,일,4204,30773460,59.43,51784059,3,34223,0.11
대한민국,일간,2023/03/25,토,9361,30769256,59.42,51784059,3,34220,0.11
대한민국,일간,2023/03/24,금,10155,30759895,59.40,51784059,6,34217,0.11
대한민국,일간,2023/03/23,목,10283,30749740,59.38,51784059,10,34211,0.11
대한민국,일간,2023/03/22,수,11400,30739457,59.36,51784059,14,34201,0.11
대한민국,일간,2023/03/21,화,13081,30728057,59.34,51784059,9,34187,0.11
대한민국,일간,2023/03/20,월,12016,30714976,59.31,51784059,7,34178,0.11
대한민국,일간,2023/03/19,일,3930,30702960,59.29,51784059,9,34171,0.11
대한민국,일간,2023/03/18,토,8807,30699030,59.28,51784059,3,34162,0.11
대한민국,일간,2023/03/17,금,8995,30690223,59.27,51784059,4,34159,0.11
대한민국,일간,2023/03/16,목,9065,30681228,59.25,51784059,7,34155,0.11
대한민국,일간,2023/03/15,수,9934,30672163,59.23,51784059,17,34148,0.11
대한민국,일간,2023/03/14,화,11899,30662229,59.21,51784059,10,34131,0.11
대한민국,일간,2023/03/13,월,11401,30650330,59.19,51784059,6,34121,0.11
대한민국,일간,2023/03/12,일,4198,30638929,59.17,51784059,12,34115,0.11
대한민국,일간,2023/03/11,토,9342,30634731,59.16,51784059,7,34103,0.11
대한민국,일간,2023/03/10,금,9867,30625389,59.14,51784059,3,34096,0.11
대한민국,일간,2023/03/09,목,10335,30615522,59.12,51784059,12,34093,0.11
대한민국,일간,2023/03/08,수,10890,30605187,59.10,51784059,20,34081,0.11
대한민국,일간,2023/03/07,화,12798,30594297,59.08,51784059,12,34061,0.11
대한민국,일간,2023/03/06,월,12284,30581499,59.06,51784059,15,34049,0.11
대한민국,일간,2023/03/05,일,4300,30569215,59.03,51784059,9,34034,0.11
대한민국,일간,2023/03/04,토,9813,30564915,59.02,51784059,5,34025,0.11
대한민국,일간,2023/03/03,금,11121,30555102,59.00,51784059,6,34020,0.11
대한민국,일간,2023/03/02,목,10408,30543981,58.98,51784059,11,34014,0.11
대한민국,일간,2023/03/01,수,7561,30533573,58.96,51784059,15,34003,0.11
대한민국,일간,2023/02/28,화,12291,30526012,58.95,51784059,11,33988,0.11
대한민국,일간,2023/02/27,월,10817,30513721,58.92,51784059,16,33977,0.11
대한민국,일간,2023/02/26,일,4026,30502904,58.90,51784059,15,33961,0.11
대한민국,일간,2023/02/25,토,9212,30498878,58.90,51784059,6,33946,0.11
대한민국,일간,2023/02/24,금,9913,30489666,58.88,51784059,11,33940,0.11
대한민국,일간,2023/02/23,목,10051,30479753,58.86,51784059,20,33929,0.11
대한민국,일간,2023/02/22,수,10845,30469702,58.84,51784059,22,33909,0.11
대한민국,일간,2023/02/21,화,13082,30458857,58.82,51784059,14,33887,0.11
대한민국,일간,2023/02/20,월,11880,30445775,58.79,51784059,8,33873,0.11
대한민국,일간,2023/02/19,일,4324,30433895,58.77,51784059,9,33865,0.11
대한민국,일간,2023/02/18,토,10274,30429571,58.76,51784059,12,33856,0.11
대한민국,일간,2023/02/17,금,10641,30419297,58.74,51784059,12,33844,0.11
대한민국,일간,2023/02/16,목,11436,30408656,58.72,51784059,28,33832,0.11
대한민국,일간,2023/02/15,수,12519,30397220,58.70,51784059,22,33804,0.11
대한민국,일간,2023/02/14,화,14957,30384701,58.68,51784059,24,33782,0.11
대한민국,일간,2023/02/13,월,14371,30369744,58.65,51784059,11,33758,0.11
대한민국,일간,2023/02/12,일,5174,30355373,58.62,51784059,11,33747,0.11
대한민국,일간,2023/02/11,토,11911,30350199,58.61,51784059,23,33736,0.11
대한민국,일간,2023/02/10,금,12805,30338288,58.59,51784059,16,33713,0.11
대한민국,일간,2023/02/09,목,13504,30325483,58.56,51784059,17,33697,0.11
대한민국,일간,2023/02/08,수,14664,30311979,58.54,51784059,34,33680,0.11
대한민국,일간,2023/02/07,화,17934,30297315,58.51,51784059,22,33646,0.11
대한민국,일간,2023/02/06,월,16120,30279381,58.47,51784059,10,33624,0.11
대한민국,일간,2023/02/05,일,5850,30263261,58.44,51784059,18,33614,0.11
대한민국,일간,2023/02/04,토,14018,30257411,58.43,51784059,22,33596,0.11
대한민국,일간,2023/02/03,금,14504,30243393,58.40,51784059,22,33574,0.11
대한민국,일간,2023/02/02,목,14961,30228889,58.37,51784059,30,33552,0.11
대한민국,일간,2023/02/01,수,16862,30213928,58.35,51784059,36,33522,0.11
대한민국,일간,2023/01/31,화,20420,30197066,58.31,51784059,42,33486,0.11
대한민국,일간,2023/01/30,월,19629,30176646,58.27,51784059,24,33444,0.11
대한민국,일간,2023/01/29,일,7416,30157017,58.24,51784059,30,33420,0.11
대한민국,일간,2023/01/28,토,18871,30149601,58.22,51784059,29,33390,0.11
대한민국,일간,2023/01/27,금,23367,30130730,58.19,51784059,29,33361,0.11
대한민국,일간,2023/01/26,목,31711,30107363,58.14,51784059,36,33332,0.11
대한민국,일간,2023/01/25,수,35096,30075652,58.08,51784059,26,33296,0.11
대한민국,일간,2023/01/24,화,19538,30040556,58.01,51784059,25,33270,0.11
대한민국,일간,2023/01/23,월,12262,30021018,57.97,51784059,10,33245,0.11
대한민국,일간,2023/01/22,일,9227,30008756,57.95,51784059,26,33235,0.11
대한민국,일간,2023/01/21,토,16624,29999529,57.93,51784059,24,33209,0.11
대한민국,일간,2023/01/20,금,27539,29982905,57.90,51784059,51,33185,0.11
대한민국,일간,2023/01/19,목,27408,29955366,57.85,51784059,30,33134,0.11
대한민국,일간,2023/01/18,수,29816,29927958,57.79,51784059,47,33104,0.11
대한민국,일간,2023/01/17,화,36908,29898142,57.74,51784059,43,33057,0.11
대한민국,일간,2023/01/16,월,40199,29861234,57.66,51784059,30,33014,0.11
대한민국,일간,2023/01/15,일,14144,29821035,57.59,51784059,35,32984,0.11
대한민국,일간,2023/01/14,토,32570,29806891,57.56,51784059,37,32949,0.11
대한민국,일간,2023/01/13,금,36552,29774321,57.50,51784059,45,32912,0.11
대한민국,일간,2023/01/12,목,39726,29737769,57.43,51784059,46,32867,0.11
대한민국,일간,2023/01/11,수,43953,29698043,57.35,51784059,76,32821,0.11
대한민국,일간,2023/01/10,화,54343,29654090,57.26,51784059,76,32745,0.11
대한민국,일간,2023/01/09,월,60041,29599747,57.16,51784059,44,32669,0.11
대한민국,일간,2023/01/08,일,19106,29539706,57.04,51784059,35,32625,0.11
대한민국,일간,2023/01/07,토,46766,29520600,57.01,51784059,34,32590,0.11
대한민국,일간,2023/01/06,금,53608,29473834,56.92,51784059,60,32556,0.11
대한민국,일간,2023/01/05,목,56954,29420226,56.81,51784059,75,32496,0.11
대한민국,일간,2023/01/04,수,64106,29363272,56.70,51784059,66,32421,0.11
대한민국,일간,2023/01/03,화,78575,29299166,56.58,51784059,54,32355,0.11
대한민국,일간,2023/01/02,월,81056,29220591,56.43,51784059,29,32301,0.11
대한민국,일간,2023/01/01,일,22735,29139535,56.27,51784059,53,32272,0.11
대한민국,일간,2022/12/31,토,57527,29116800,56.19,51815810,63,32219,0.11
대한민국,일간,2022/12/30,금,62926,29059273,56.08,51815810,61,32156,0.11
대한민국,일간,2022/12/29,목,65207,28996347,55.96,51815810,68,32095,0.11
대한민국,일간,2022/12/28,수,71427,28931140,55.83,51815810,76,32027,0.11
대한민국,일간,2022/12/27,화,87517,28859713,55.70,51815810,69,31951,0.11
대한민국,일간,2022/12/26,월,87596,28772196,55.53,51815810,50,31882,0.11
대한민국,일간,2022/12/25,일,25545,28684600,55.36,51815810,42,31832,0.11
대한민국,일간,2022/12/24,토,58448,28659055,55.31,51815810,46,31790,0.11
대한민국,일간,2022/12/23,금,66049,28600607,55.20,51815810,70,31744,0.11
대한민국,일간,2022/12/22,목,68168,28534558,55.07,51815810,63,31674,0.11
대한민국,일간,2022/12/21,수,75744,28466390,54.94,51815810,62,31611,0.11
대한민국,일간,2022/12/20,화,88172,28390646,54.79,51815810,59,31549,0.11
대한민국,일간,2022/12/19,월,87559,28302474,54.62,51815810,56,31490,0.11
대한민국,일간,2022/12/18,일,26622,28214915,54.45,51815810,39,31434,0.11
대한민국,일간,2022/12/17,토,58862,28188293,54.40,51815810,42,31395,0.11
대한민국,일간,2022/12/16,금,66752,28129431,54.29,51815810,55,31353,0.11
대한민국,일간,2022/12/15,목,66953,28062679,54.16,51815810,66,31298,0.11
대한민국,일간,2022/12/14,수,70154,27995726,54.03,51815810,58,31232,0.11
대한민국,일간,2022/12/13,화,84571,27925572,53.89,51815810,46,31174,0.11
대한민국,일간,2022/12/12,월,86852,27841001,53.73,51815810,29,31128,0.11
대한민국,일간,2022/12/11,일,25667,27754149,53.56,51815810,30,31099,0.11
대한민국,일간,2022/12/10,토,54319,27728482,53.51,51815810,40,31069,0.11
대한민국,일간,2022/12/09,금,62608,27674163,53.41,51815810,54,31029,0.11
대한민국,일간,2022/12/08,목,62734,27611555,53.29,51815810,67,30975,0.11
대한민국,일간,2022/12/07,수,65253,27548821,53.17,51815810,61,30908,0.11
대한민국,일간,2022/12/06,화,74714,27483568,53.04,51815810,54,30847,0.11
대한민국,일간,2022/12/05,월,77604,27408854,52.90,51815810,24,30793,0.11
대한민국,일간,2022/12/04,일,23160,27331250,52.75,51815810,40,30769,0.11
대한민국,일간,2022/12/03,토,46564,27308090,52.70,51815810,60,30729,0.11
대한민국,일간,2022/12/02,금,52726,27261526,52.61,51815810,48,30669,0.11
대한민국,일간,2022/12/01,목,52987,27208800,52.51,51815810,53,30621,0.11
대한민국,일간,2022/11/30,수,57079,27155813,52.41,51815810,62,30568,0.11
대한민국,일간,2022/11/29,화,67415,27098734,52.30,51815810,52,30506,0.11
대한민국,일간,2022/11/28,월,71476,27031319,52.17,51815810,41,30454,0.11
대한민국,일간,2022/11/27,일,22327,26959843,52.03,51815810,44,30413,0.11
대한민국,일간,2022/11/26,토,47028,26937516,51.99,51815810,39,30369,0.11
대한민국,일간,2022/11/25,금,52648,26890488,51.90,51815810,52,30330,0.11
대한민국,일간,2022/11/24,목,53698,26837840,51.79,51815810,55,30278,0.11
대한민국,일간,2022/11/23,수,59089,26784142,51.69,51815810,59,30223,0.11
대한민국,일간,2022/11/22,화,70324,26725053,51.58,51815810,53,30164,0.11
대한민국,일간,2022/11/21,월,72873,26654729,51.44,51815810,45,30111,0.11
대한민국,일간,2022/11/20,일,23091,26581856,51.30,51815810,35,30066,0.11
대한민국,일간,2022/11/19,토,46011,26558765,51.26,51815810,41,30031,0.11
대한민국,일간,2022/11/18,금,50435,26512754,51.17,51815810,65,29990,0.11
대한민국,일간,2022/11/17,목,49418,26462319,51.07,51815810,63,29925,0.11
대한민국,일간,2022/11/16,수,55437,26412901,50.97,51815810,67,29862,0.11
대한민국,일간,2022/11/15,화,66587,26357464,50.87,51815810,47,29795,0.11
대한민국,일간,2022/11/14,월,72883,26290877,50.74,51815810,39,29748,0.11
대한민국,일간,2022/11/13,일,23765,26217994,50.60,51815810,44,29709,0.11
대한민국,일간,2022/11/12,토,48465,26194229,50.55,51815810,48,29665,0.11
대한민국,일간,2022/11/11,금,54225,26145764,50.46,51815810,46,29617,0.11
대한민국,일간,2022/11/10,목,54519,26091539,50.35,51815810,40,29571,0.11
대한민국,일간,2022/11/09,수,55365,26037020,50.25,51815810,52,29531,0.11
대한민국,일간,2022/11/08,화,62472,25981655,50.14,51815810,59,29479,0.11
대한민국,일간,2022/11/07,월,62273,25919183,50.02,51815810,30,29420,0.11
대한민국,일간,2022/11/06,일,18671,25856910,49.90,51815810,18,29390,0.11
대한민국,일간,2022/11/05,토,36675,25838239,49.87,51815810,18,29372,0.11
대한민국,일간,2022/11/04,금,40863,25801564,49.79,51815810,39,29354,0.11
대한민국,일간,2022/11/03,목,43424,25760701,49.72,51815810,35,29315,0.11
대한민국,일간,2022/11/02,수,46870,25717277,49.63,51815810,41,29280,0.11
대한민국,일간,2022/11/01,화,54740,25670407,49.54,51815810,30,29239,0.11
대한민국,일간,2022/10/31,월,58358,25615667,49.44,51815810,33,29209,0.11
대한민국,일간,2022/10/30,일,18510,25557309,49.32,51815810,18,29176,0.11
대한민국,일간,2022/10/29,토,34511,25538799,49.29,51815810,27,29158,0.11
대한민국,일간,2022/10/28,금,37296,25504288,49.22,51815810,31,29131,0.11
대한민국,일간,2022/10/27,목,35887,25466992,49.15,51815810,31,29100,0.11
대한민국,일간,2022/10/26,수,34950,25431105,49.08,51815810,26,29069,0.11
대한민국,일간,2022/10/25,화,40805,25396155,49.01,51815810,26,29043,0.11
대한민국,일간,2022/10/24,월,43714,25355350,48.93,51815810,17,29017,0.11
대한민국,일간,2022/10/23,일,14302,25311636,48.85,51815810,10,29000,0.11
대한민국,일간,2022/10/22,토,26256,25297334,48.82,51815810,16,28990,0.11
대한민국,일간,2022/10/21,금,26823,25271078,48.77,51815810,22,28974,0.11
대한민국,일간,2022/10/20,목,24709,25244255,48.72,51815810,30,28952,0.11
대한민국,일간,2022/10/19,수,25369,25219546,48.67,51815810,23,28922,0.11
대한민국,일간,2022/10/18,화,29482,25194177,48.62,51815810,43,28899,0.11
대한민국,일간,2022/10/17,월,33190,25164695,48.57,51815810,5,28856,0.11
대한민국,일간,2022/10/16,일,11040,25131505,48.50,51815810,11,28851,0.11
대한민국,일간,2022/10/15,토,21469,25120465,48.48,51815810,32,28840,0.11
대한민국,일간,2022/10/14,금,22757,25098996,48.44,51815810,25,28808,0.11
대한민국,일간,2022/10/13,목,23562,25076239,48.39,51815810,35,28783,0.11
대한민국,일간,2022/10/12,수,26928,25052677,48.35,51815810,25,28748,0.11
대한민국,일간,2022/10/11,화,30503,25025749,48.30,51815810,15,28723,0.11
대한민국,일간,2022/10/10,월,15476,24995246,48.24,51815810,10,28708,0.11
대한민국,일간,2022/10/09,일,8981,24979770,48.21,51815810,23,28698,0.11
대한민국,일간,2022/10/08,토,17654,24970789,48.19,51815810,29,28675,0.11
대한민국,일간,2022/10/07,금,19379,24953135,48.16,51815810,32,28646,0.11
대한민국,일간,2022/10/06,목,22259,24933756,48.12,51815810,41,28614,0.11
대한민국,일간,2022/10/05,수,28603,24911497,48.08,51815810,29,28573,0.11
대한민국,일간,2022/10/04,화,34710,24882894,48.02,51815810,16,28544,0.11
대한민국,일간,2022/10/03,월,16423,24848184,47.95,51815810,19,28528,0.11
대한민국,일간,2022/10/02,일,12150,24831761,47.92,51815810,20,28509,0.11
대한민국,일간,2022/10/01,토,23597,24819611,47.90,51815810,44,28489,0.11
대한민국,일간,2022/09/30,금,26913,24796014,47.85,51815810,39,28445,0.11
대한민국,일간,2022/09/29,목,28466,24769101,47.80,51815810,42,28406,0.11
대한민국,일간,2022/09/28,수,30846,24740635,47.75,51815810,46,28364,0.11
대한민국,일간,2022/09/27,화,36126,24709789,47.69,51815810,46,28318,0.11
대한민국,일간,2022/09/26,월,39367,24673663,47.62,51815810,26,28272,0.11
대한민국,일간,2022/09/25,일,14168,24634296,47.54,51815810,33,28246,0.11
대한민국,일간,2022/09/24,토,25792,24620128,47.51,51815810,73,28213,0.11
대한민국,일간,2022/09/23,금,29315,24594336,47.46,51815810,63,28140,0.11
대한민국,일간,2022/09/22,목,29081,24565021,47.41,51815810,68,28077,0.11
대한민국,일간,2022/09/21,수,32972,24535940,47.35,51815810,59,28009,0.11
대한민국,일간,2022/09/20,화,41231,24502968,47.29,51815810,59,27950,0.11
대한민국,일간,2022/09/19,월,47864,24461737,47.21,51815810,24,27891,0.11
대한민국,일간,2022/09/18,일,19407,24413873,47.12,51815810,39,27867,0.11
대한민국,일간,2022/09/17,토,34764,24394466,47.08,51815810,46,27828,0.11
대한민국,일간,2022/09/16,금,43400,24359702,47.01,51815810,57,27782,0.11
대한민국,일간,2022/09/15,목,51832,24316302,46.93,51815810,60,27725,0.11
